Examinee id,Rank
1,329
2,88
3,136
4,281
5,282
6,16
7,7
8,25
9,44
10,89
11,110
12,307
13,165
14,45
15,188
16,90
17,34
18,257
19,2
20,17
21,231
22,76
23,35
24,91
25,92
26,93
27,94
28,4
29,26
30,189
31,190
32,232
33,191
34,119
35,137
36,120
37,111
38,46
39,192
40,418
41,193
42,59
43,138
44,18
45,233
46,258
47,234
48,194
49,375
50,27
51,139
52,140
53,141
54,330
55,77
56,166
57,95
58,3
59,213
60,142
61,143
62,13
63,19
64,283
65,350
66,144
67,47
68,214
69,20
70,235
71,28
72,167
73,29
74,121
75,195
76,5
77,259
78,21
79,8
80,96
81,236
82,78
83,122
84,48
85,49
86,284
87,60
88,237
89,196
90,145
91,97
92,36
93,168
94,238
95,376
96,285
97,61
98,146
99,215
100,216
101,217
102,331
103,308
104,218
105,62
106,147
107,63
108,98
109,6
110,309
111,286
112,112
113,429
114,437
115,64
116,358
117,22
118,287
119,50
120,148
121,260
122,288
123,169
124,197
125,198
126,9
127,79
128,261
129,239
130,51
131,289
132,149
133,219
134,37
135,52
136,199
137,99
138,113
139,240
140,65
141,332
142,80
143,66
144,67
145,241
146,23
147,220
148,290
149,53
150,123
151,359
152,291
153,395
154,170
155,262
156,451
157,242
158,68
159,243
160,30
161,81
162,14
163,200
164,114
165,69
166,150
167,100
168,310
169,38
170,201
171,1
172,39
173,171
174,124
175,125
176,360
177,292
178,151
179,361
180,244
181,126
182,311
183,152
184,70
185,293
186,312
187,40
188,221
189,31
190,15
191,351
192,71
193,101
194,222
195,127
196,223
197,153
198,154
199,313
200,172
201,377
202,414
203,245
204,246
205,54
206,362
207,155
208,224
209,247
210,248
211,516
212,249
213,82
214,363
215,314
216,315
217,156
218,352
219,333
220,173
221,72
222,263
223,73
224,378
225,379
226,174
227,102
228,225
229,380
230,41
231,103
232,74
233,10
234,364
235,264
236,316
237,294
238,265
239,175
240,157
241,266
242,176
243,55
244,295
245,104
246,250
247,528
248,334
249,267
250,32
251,296
252,297
253,353
254,251
255,115
256,158
257,396
258,177
259,202
260,503
261,335
262,252
263,178
264,336
265,42
266,128
267,386
268,116
269,159
270,419
271,415
272,105
273,179
274,203
275,106
276,424
277,317
278,408
279,56
280,268
281,381
282,337
283,318
284,107
285,160
286,129
287,75
288,204
289,253
290,130
291,365
292,205
293,33
294,180
295,397
296,398
297,226
298,298
299,299
300,131
301,269
302,338
303,161
304,24
305,254
306,181
307,366
308,270
309,83
310,300
311,367
312,57
313,339
314,182
315,387
316,84
317,227
318,132
319,399
320,271
321,382
322,255
323,272
324,206
325,409
326,58
327,518
328,183
329,319
330,133
331,108
332,43
333,207
334,11
335,320
336,301
337,117
338,228
339,400
340,388
341,302
342,273
343,340
344,85
345,469
346,208
347,321
348,438
349,341
350,322
351,401
352,162
353,342
354,303
355,256
356,343
357,416
358,441
359,442
360,304
361,389
362,402
363,86
364,163
365,274
366,344
367,403
368,275
369,452
370,305
371,410
372,354
373,355
374,276
375,430
376,184
377,463
378,209
379,404
380,482
381,118
382,277
383,483
384,425
385,453
386,520
387,306
388,12
389,134
390,368
391,323
392,87
393,405
394,345
395,443
396,525
397,278
398,229
399,210
400,346
401,324
402,444
403,464
404,279
405,325
406,369
407,535
408,211
409,475
410,390
411,478
412,445
413,465
414,356
415,454
416,513
417,455
418,406
419,459
420,135
421,109
422,460
423,391
424,164
425,407
426,347
427,479
428,348
429,470
430,485
431,504
432,514
433,471
434,480
435,530
436,185
437,426
438,461
439,472
440,466
441,349
442,446
443,431
444,230
445,326
446,280
447,383
448,370
449,384
450,392
451,393
452,371
453,432
454,447
455,487
456,473
457,372
458,456
459,186
460,488
461,448
462,489
463,457
464,187
465,498
466,476
467,394
468,417
469,481
470,433
471,420
472,521
473,373
474,439
475,517
476,427
477,526
478,519
479,411
480,500
481,474
482,467
483,440
484,385
485,434
486,428
487,421
488,536
489,435
490,412
491,506
492,499
493,507
494,422
495,327
496,357
497,491
498,449
499,510
500,423
501,477
502,508
503,374
504,212
505,494
506,413
507,492
508,496
509,512
510,550
511,462
512,436
513,522
514,490
515,523
516,484
517,533
518,505
519,458
520,565
521,486
522,468
523,450
524,509
525,495
526,328
527,511
528,493
529,544
530,531
531,497
532,568
533,534
534,540
535,524
536,515
537,538
538,501
539,553
540,537
541,502
542,527
543,541
544,562
545,549
546,545
547,546
548,578
549,555
550,566
551,529
552,551
553,547
554,572
555,559
556,583
557,590
558,539
559,543
560,601
561,591
562,576
563,584
564,586
565,556
566,557
567,558
568,560
569,588
570,563
571,552
572,608
573,609
574,610
575,564
576,585
577,618
578,569
579,570
580,598
581,621
582,580
583,574
584,628
585,629
586,633
587,625
588,595
589,615
590,575
591,630
592,604
593,639
594,581
595,622
596,640
597,644
598,577
599,623
600,616
601,645
602,532
603,596
604,589
605,611
606,606
607,542
608,612
609,631
610,619
611,571
612,646
613,652
614,554
615,579
616,582
617,624
618,548
619,561
620,613
621,567
622,626
623,573
624,602
625,593
626,664
627,669
628,592
629,599
630,647
631,665
632,594
633,587
634,670
635,680
636,617
637,620
638,600
639,607
640,603
641,597
642,634
643,681
644,682
645,605
646,614
647,641
648,657
649,637
650,691
651,671
652,648
653,642
654,683
655,627
656,643
657,638
658,699
659,636
660,632
661,635
662,684
663,707
664,653
665,685
666,649
667,658
668,659
669,660
670,692
671,661
672,662
673,666
674,708
675,654
676,655
677,650
678,667
679,656
680,651
681,672
682,673
683,674
684,675
685,676
686,663
687,668
688,677
689,678
690,686
691,693
692,687
693,688
694,689
695,709
696,700
697,694
698,695
699,696
700,690
701,679
702,701
703,697
704,698
705,702
706,710
707,703
708,704
709,705
710,706
711,711
712,712
713,713
714,714
715,715
716,716
717,717
718,718
719,719
720,720
721,721
722,722
723,723
724,724
725,725
726,726
727,727
728,728
729,729
730,730
731,731
732,732
733,733
734,734
735,735
736,736
737,737
738,738
739,739
740,740
741,741
742,742
743,743
744,744
745,745
746,746
747,747
748,748
749,749
750,750
751,751
752,752
753,753
754,754
755,755
756,756
757,757
758,758
759,759
760,760
761,761
762,762
763,763
764,764
765,765
766,766
767,767
768,768
769,769
770,770
